[2026-03-04 04:31:54] [root] Run directory: /home/runner/work/deplodock/deplodock/experiments/Qwen3-Coder-Next-FP8/vllm_vs_sglang_pro6000/2026-03-04_04-31-54_a64f1bc9
[2026-03-04 04:31:54] [root] 
[2026-03-04 04:31:54] [root] Running 3 benchmark task(s) in 3 execution group(s)
[2026-03-04 04:31:54] [root] GPU concurrency: 3 (groups split across multiple VMs)
[2026-03-04 04:31:54] [root] Parallel mode (max workers: 3)
[2026-03-04 04:31:54] [root] 
[2026-03-04 04:31:54] [root] Commit mode enabled: results will be committed after each task
[2026-03-04 04:31:54] [pro6000_x_1_r01] Starting group: NVIDIA RTX PRO 6000 Blackwell Server Edition x1 (1 tasks)
[2026-03-04 04:31:54] [pro6000_x_1_r01] GPU: NVIDIA RTX PRO 6000 Blackwell Server Edition x1 -> gcp g4-standard-48
[2026-03-04 04:31:54] [deplodock.provisioning.gcp] Creating instance 'bench-pro6000-x-1-r01' in zone 'us-central1-b' (provisioning: SPOT)...
[2026-03-04 04:31:54] [pro6000_x_1_r02] Starting group: NVIDIA RTX PRO 6000 Blackwell Server Edition x1 (1 tasks)
[2026-03-04 04:31:54] [pro6000_x_1_r02] GPU: NVIDIA RTX PRO 6000 Blackwell Server Edition x1 -> gcp g4-standard-48
[2026-03-04 04:31:54] [deplodock.provisioning.gcp] Creating instance 'bench-pro6000-x-1-r02' in zone 'us-central1-b' (provisioning: SPOT)...
[2026-03-04 04:31:54] [pro6000_x_1_r03] Starting group: NVIDIA RTX PRO 6000 Blackwell Server Edition x1 (1 tasks)
[2026-03-04 04:31:54] [pro6000_x_1_r03] GPU: NVIDIA RTX PRO 6000 Blackwell Server Edition x1 -> gcp g4-standard-48
[2026-03-04 04:31:54] [deplodock.provisioning.gcp] Creating instance 'bench-pro6000-x-1-r03' in zone 'us-central1-b' (provisioning: SPOT)...
[2026-03-04 04:32:18] [deplodock.provisioning.gcp] Waiting for instance to reach RUNNING status (timeout: 14400s)...
[2026-03-04 04:32:19] [deplodock.provisioning.gcp] Waiting for instance to reach RUNNING status (timeout: 14400s)...
[2026-03-04 04:32:19] [deplodock.provisioning.gcp] Instance is RUNNING.
[2026-03-04 04:32:20] [deplodock.provisioning.gcp] Instance is RUNNING.
[2026-03-04 04:32:20] [deplodock.provisioning.gcp] External IP: 34.44.179.95
[2026-03-04 04:32:20] [deplodock.provisioning.gcp] Waiting for SSH connectivity (timeout: 300s)...
[2026-03-04 04:32:21] [deplodock.provisioning.gcp] Waiting for instance to reach RUNNING status (timeout: 14400s)...
[2026-03-04 04:32:21] [deplodock.provisioning.gcp] External IP: 34.59.216.250
[2026-03-04 04:32:21] [deplodock.provisioning.gcp] Waiting for SSH connectivity (timeout: 300s)...
[2026-03-04 04:32:22] [deplodock.provisioning.gcp] Instance is RUNNING.
[2026-03-04 04:32:23] [deplodock.provisioning.gcp] External IP: 34.67.253.131
[2026-03-04 04:32:23] [deplodock.provisioning.gcp] Waiting for SSH connectivity (timeout: 300s)...
[2026-03-04 04:32:47] [deplodock.provisioning.gcp] SSH is ready.
[2026-03-04 04:32:47] [pro6000_x_1_r02] VM provisioned: runner@34.59.216.250:22 (instance_id=bench-pro6000-x-1-r02)
[2026-03-04 04:32:49] [deplodock.provisioning.remote] SSH error (runner@34.59.216.250): Warning: Permanently added '34.59.216.250' (ED25519) to the list of known hosts.
[2026-03-04 04:32:49] [deplodock.provisioning.remote] Installing Docker...
[2026-03-04 04:32:49] [deplodock.provisioning.gcp] SSH is ready.
[2026-03-04 04:32:49] [pro6000_x_1_r01] VM provisioned: runner@34.44.179.95:22 (instance_id=bench-pro6000-x-1-r01)
[2026-03-04 04:32:51] [deplodock.provisioning.remote] SSH error (runner@34.44.179.95): Warning: Permanently added '34.44.179.95' (ED25519) to the list of known hosts.
[2026-03-04 04:32:51] [deplodock.provisioning.remote] Installing Docker...
[2026-03-04 04:32:53] [deplodock.provisioning.gcp] SSH is ready.
[2026-03-04 04:32:53] [pro6000_x_1_r03] VM provisioned: runner@34.67.253.131:22 (instance_id=bench-pro6000-x-1-r03)
[2026-03-04 04:32:55] [deplodock.provisioning.remote] SSH error (runner@34.67.253.131): Warning: Permanently added '34.67.253.131' (ED25519) to the list of known hosts.
[2026-03-04 04:32:55] [deplodock.provisioning.remote] Installing Docker...
[2026-03-04 04:33:11] [pro6000_x_1_r01.Qwen3-Coder-Next-FP8] Recipe: experiments/Qwen3-Coder-Next-FP8/vllm_vs_sglang_pro6000 (variant: pro6000x1_ivllm-vllm-oai-latest)
[2026-03-04 04:33:11] [pro6000_x_1_r01.Qwen3-Coder-Next-FP8] Deploying model...
[2026-03-04 04:33:12] [deplodock.deploy.orchestrate] Pulling images...
[2026-03-04 04:33:12] [pro6000_x_1_r02.Qwen3-Coder-Next-FP8] Recipe: experiments/Qwen3-Coder-Next-FP8/vllm_vs_sglang_pro6000 (variant: pro6000x1_eafp8-g-b-t-a-b-t-d-c-g-d-r-cache-kv-cache-dtype-bf16_eesglang-E-J-D-0_ilms-sglang-d-cu13)
[2026-03-04 04:33:12] [pro6000_x_1_r02.Qwen3-Coder-Next-FP8] Deploying model...
[2026-03-04 04:33:13] [deplodock.provisioning.ssh_transport] Warning: Permanently added '34.44.179.95' (ED25519) to the list of known hosts.
[2026-03-04 04:33:13] [deplodock.provisioning.ssh_transport]  Image vllm/vllm-openai:latest Pulling 
[2026-03-04 04:33:39] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 4.489GB
[2026-03-04 04:33:39] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 3.479GB
[2026-03-04 04:33:39] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Extracting 6B
[2026-03-04 04:33:39] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 1.229GB
[2026-03-04 04:33:39] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 786.4MB
[2026-03-04 04:33:40] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 4.507GB
[2026-03-04 04:33:40] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 3.499GB
[2026-03-04 04:33:40] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Extracting 6B
[2026-03-04 04:33:40] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 1.234GB
[2026-03-04 04:33:40] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 789.6MB
[2026-03-04 04:33:40] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 4.527GB
[2026-03-04 04:33:40] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 3.519GB
[2026-03-04 04:33:40] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Extracting 6B
[2026-03-04 04:33:40] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 793.8MB
[2026-03-04 04:33:40] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 1.239GB
[2026-03-04 04:33:40] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 4.546GB
[2026-03-04 04:33:40] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 3.537GB
[2026-03-04 04:33:40] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Extracting 6B
[2026-03-04 04:33:40] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 796.9MB
[2026-03-04 04:33:40] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 1.245GB
[2026-03-04 04:33:40] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 4.562GB
[2026-03-04 04:33:40] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 3.555GB
[2026-03-04 04:33:40] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Extracting 6B
[2026-03-04 04:33:40] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 1.251GB
[2026-03-04 04:33:40] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 801.1MB
[2026-03-04 04:33:40] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 4.573GB
[2026-03-04 04:33:40] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 3.574GB
[2026-03-04 04:33:40] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Extracting 6B
[2026-03-04 04:33:40] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 1.256GB
[2026-03-04 04:33:40] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 804.3MB
[2026-03-04 04:33:40] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 4.589GB
[2026-03-04 04:33:40] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 3.59GB
[2026-03-04 04:33:40] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Extracting 6B
[2026-03-04 04:33:40] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 808.5MB
[2026-03-04 04:33:40] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 1.261GB
[2026-03-04 04:33:40] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 4.606GB
[2026-03-04 04:33:40] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 3.61GB
[2026-03-04 04:33:40] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Extracting 7B
[2026-03-04 04:33:40] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 812.6MB
[2026-03-04 04:33:40] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 1.266GB
[2026-03-04 04:33:40] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 4.622GB
[2026-03-04 04:33:40] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 3.629GB
[2026-03-04 04:33:40] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Extracting 7B
[2026-03-04 04:33:40] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 814.7MB
[2026-03-04 04:33:40] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 1.272GB
[2026-03-04 04:33:40] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 4.64GB
[2026-03-04 04:33:40] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 3.648GB
[2026-03-04 04:33:40] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Extracting 7B
[2026-03-04 04:33:40] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 818.9MB
[2026-03-04 04:33:40] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 1.277GB
[2026-03-04 04:33:40] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 4.661GB
[2026-03-04 04:33:40] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 3.668GB
[2026-03-04 04:33:40] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Extracting 7B
[2026-03-04 04:33:40] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 821MB
[2026-03-04 04:33:40] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 1.282GB
[2026-03-04 04:33:41] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 4.677GB
[2026-03-04 04:33:41] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 3.686GB
[2026-03-04 04:33:41] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Extracting 7B
[2026-03-04 04:33:41] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 825.2MB
[2026-03-04 04:33:41] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 1.288GB
[2026-03-04 04:33:41] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 4.696GB
[2026-03-04 04:33:41] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 3.704GB
[2026-03-04 04:33:41] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Extracting 7B
[2026-03-04 04:33:41] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 828.4MB
[2026-03-04 04:33:41] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 1.293GB
[2026-03-04 04:33:41] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 4.716GB
[2026-03-04 04:33:41] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 3.719GB
[2026-03-04 04:33:41] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Extracting 7B
[2026-03-04 04:33:41] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 1.298GB
[2026-03-04 04:33:41] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 831.5MB
[2026-03-04 04:33:41] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 4.735GB
[2026-03-04 04:33:41] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 3.737GB
[2026-03-04 04:33:41] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Extracting 7B
[2026-03-04 04:33:41] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 1.303GB
[2026-03-04 04:33:41] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 835.7MB
[2026-03-04 04:33:41] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 4.755GB
[2026-03-04 04:33:41] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 3.755GB
[2026-03-04 04:33:41] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Extracting 7B
[2026-03-04 04:33:41] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 838.9MB
[2026-03-04 04:33:41] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 1.309GB
[2026-03-04 04:33:41] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 4.772GB
[2026-03-04 04:33:41] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 3.774GB
[2026-03-04 04:33:41] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Extracting 8B
[2026-03-04 04:33:41] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 843.1MB
[2026-03-04 04:33:41] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 1.313GB
[2026-03-04 04:33:41] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 4.791GB
[2026-03-04 04:33:41] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 3.775GB
[2026-03-04 04:33:41] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Extracting 8B
[2026-03-04 04:33:41] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 846.2MB
[2026-03-04 04:33:41] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 1.318GB
[2026-03-04 04:33:41] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 4.809GB
[2026-03-04 04:33:41] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 3.775GB
[2026-03-04 04:33:41] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Extracting 8B
[2026-03-04 04:33:41] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 849.3MB
[2026-03-04 04:33:41] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 1.322GB
[2026-03-04 04:33:41] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 4.827GB
[2026-03-04 04:33:41] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 3.79GB
[2026-03-04 04:33:41] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Extracting 8B
[2026-03-04 04:33:41] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 851.4MB
[2026-03-04 04:33:41] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 1.322GB
[2026-03-04 04:33:41] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 4.842GB
[2026-03-04 04:33:41] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 3.808GB
[2026-03-04 04:33:41] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Extracting 8B
[2026-03-04 04:33:41] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 854.6MB
[2026-03-04 04:33:41] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 1.324GB
[2026-03-04 04:33:42] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 4.859GB
[2026-03-04 04:33:42] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 3.826GB
[2026-03-04 04:33:42] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Extracting 8B
[2026-03-04 04:33:42] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 1.329GB
[2026-03-04 04:33:42] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 857.7MB
[2026-03-04 04:33:42] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 4.879GB
[2026-03-04 04:33:42] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 3.845GB
[2026-03-04 04:33:42] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Extracting 8B
[2026-03-04 04:33:42] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 861.9MB
[2026-03-04 04:33:42] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 1.333GB
[2026-03-04 04:33:42] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 4.897GB
[2026-03-04 04:33:42] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 3.865GB
[2026-03-04 04:33:42] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Extracting 8B
[2026-03-04 04:33:42] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 1.336GB
[2026-03-04 04:33:42] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 865.1MB
[2026-03-04 04:33:42] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 4.916GB
[2026-03-04 04:33:42] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 3.88GB
[2026-03-04 04:33:42] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Extracting 8B
[2026-03-04 04:33:42] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 869.3MB
[2026-03-04 04:33:42] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 1.34GB
[2026-03-04 04:33:42] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 4.935GB
[2026-03-04 04:33:42] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 3.899GB
[2026-03-04 04:33:42] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Extracting 8B
[2026-03-04 04:33:42] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 872.4MB
[2026-03-04 04:33:42] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 1.345GB
[2026-03-04 04:33:42] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 4.953GB
[2026-03-04 04:33:42] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 3.915GB
[2026-03-04 04:33:42] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Extracting 9B
[2026-03-04 04:33:42] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 1.352GB
[2026-03-04 04:33:42] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 875.6MB
[2026-03-04 04:33:42] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 4.971GB
[2026-03-04 04:33:42] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 3.933GB
[2026-03-04 04:33:42] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Extracting 9B
[2026-03-04 04:33:42] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 1.357GB
[2026-03-04 04:33:42] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 878.7MB
[2026-03-04 04:33:42] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 4.988GB
[2026-03-04 04:33:42] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 3.951GB
[2026-03-04 04:33:42] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Extracting 9B
[2026-03-04 04:33:42] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 1.361GB
[2026-03-04 04:33:42] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 882.9MB
[2026-03-04 04:33:42] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 5.006GB
[2026-03-04 04:33:42] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 3.97GB
[2026-03-04 04:33:42] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Extracting 9B
[2026-03-04 04:33:42] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 886MB
[2026-03-04 04:33:42] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 1.366GB
[2026-03-04 04:33:42] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 5.025GB
[2026-03-04 04:33:42] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 3.989GB
[2026-03-04 04:33:42] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Extracting 9B
[2026-03-04 04:33:42] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 891.3MB
[2026-03-04 04:33:42] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 1.372GB
[2026-03-04 04:33:43] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 5.045GB
[2026-03-04 04:33:43] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 4.009GB
[2026-03-04 04:33:43] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Extracting 9B
[2026-03-04 04:33:43] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 893.4MB
[2026-03-04 04:33:43] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 1.377GB
[2026-03-04 04:33:43] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 5.063GB
[2026-03-04 04:33:43] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 4.027GB
[2026-03-04 04:33:43] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Extracting 9B
[2026-03-04 04:33:43] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 1.381GB
[2026-03-04 04:33:43] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 897.6MB
[2026-03-04 04:33:43] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 5.078GB
[2026-03-04 04:33:43] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 4.042GB
[2026-03-04 04:33:43] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Extracting 9B
[2026-03-04 04:33:43] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 1.385GB
[2026-03-04 04:33:43] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 900.7MB
[2026-03-04 04:33:43] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 5.097GB
[2026-03-04 04:33:43] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 4.059GB
[2026-03-04 04:33:43] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Extracting 9B
[2026-03-04 04:33:43] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 903.9MB
[2026-03-04 04:33:43] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 1.389GB
[2026-03-04 04:33:43] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 5.115GB
[2026-03-04 04:33:43] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 4.076GB
[2026-03-04 04:33:43] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Extracting 9B
[2026-03-04 04:33:43] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 907MB
[2026-03-04 04:33:43] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 1.395GB
[2026-03-04 04:33:43] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 5.135GB
[2026-03-04 04:33:43] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 4.094GB
[2026-03-04 04:33:43] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Extracting 10B
[2026-03-04 04:33:43] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 1.398GB
[2026-03-04 04:33:43] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 910.2MB
[2026-03-04 04:33:43] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 5.152GB
[2026-03-04 04:33:43] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 4.111GB
[2026-03-04 04:33:43] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Extracting 10B
[2026-03-04 04:33:43] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 1.403GB
[2026-03-04 04:33:43] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 913.3MB
[2026-03-04 04:33:43] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 5.167GB
[2026-03-04 04:33:43] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 4.127GB
[2026-03-04 04:33:43] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Extracting 10B
[2026-03-04 04:33:43] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 1.407GB
[2026-03-04 04:33:43] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 916.5MB
[2026-03-04 04:33:43] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 5.168GB
[2026-03-04 04:33:43] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 4.143GB
[2026-03-04 04:33:43] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Extracting 10B
[2026-03-04 04:33:43] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 1.415GB
[2026-03-04 04:33:43] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 918.6MB
[2026-03-04 04:33:43] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 5.168GB
[2026-03-04 04:33:43] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 4.16GB
[2026-03-04 04:33:43] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Extracting 10B
[2026-03-04 04:33:43] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 922.7MB
[2026-03-04 04:33:43] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 1.418GB
[2026-03-04 04:33:44] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 5.168GB
[2026-03-04 04:33:44] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 4.172GB
[2026-03-04 04:33:44] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Extracting 10B
[2026-03-04 04:33:44] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 1.423GB
[2026-03-04 04:33:44] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 925.9MB
[2026-03-04 04:33:44] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 5.168GB
[2026-03-04 04:33:44] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 4.19GB
